"","subregion","region","TotalBackers","MeanBackers","MedianBackers","MeanUSD","TotalUSD","MedianUSD"
"325","gaston","north carolina",51,5.1,1.5,220.1,2201,100
"326","geary","kansas",21,10.5,10.5,626,1252,626
"327","gem","idaho",287,47.8333333333333,12,3302.5,19815,885
"328","genesee","michigan",4223,53.4556962025316,7,3499.51189873418,276461.44,225
"329","gibson","tennessee",0,0,0,0,0,0
"330","gloucester","new jersey",1349,42.15625,7,4061.15,129956.8,405.5
"331","goodhue","minnesota",79,26.3333333333333,1,1686.66666666667,5060,10
"332","gordon","georgia",430,86,24,3813.788,19068.94,1061.94
"333","grady","oklahoma",45,22.5,22.5,1137.5,2275,1137.5
"334","grafton","new hampshire",34,8.5,4.5,1251.5,5006,220.5
"335","graham","arizona",4,4,4,91,91,91
"336","grand traverse","michigan",1985,34.8245614035088,8,2396.00315789474,136572.18,308
"337","grant","new mexico",324,64.8,43,3872.1,19360.5,2887
"338","grant","washington",36,18,18,2712.825,5425.65,2712.825
"339","grant","wisconsin",1,1,1,1,1,1
"340","graves","kentucky",10,2.5,2.5,35.75,143,28
"341","grayson","texas",110,11,7,1575.6,15756,292.5
"342","greene","arkansas",53,17.6666666666667,1,802.333333333333,2407,20
"343","greene","missouri",26,13,13,557,1114,557
"344","greene","ohio",342,48.8571428571429,4,2762.57142857143,19338,111
"345","greene","tennessee",265,29.4444444444444,2,515.927777777778,4643.35,20
"346","greenup","kentucky",0,0,0,0,0,0
"347","greenville","south carolina",514,28.5555555555556,4,2562.16666666667,46119,111.5
"348","gregg","texas",465,16.6071428571429,5,1371.87535714286,38412.51,184
"349","grundy","illinois",149,24.8333333333333,2.5,1048.94833333333,6293.69,75.5
"350","guadalupe","texas",118,39.3333333333333,50,2717,8151,2760
"351","guilford","north carolina",5724,35.1165644171779,7,2203.31122699387,359139.73,330
"352","gwinnett","georgia",3269,40.358024691358,4,4301.4987654321,348421.4,195
"353","halifax","north carolina",95,95,95,2810,2810,2810
"354","hall","nebraska",9,1.8,2,98.8,494,11
"355","hamblen","tennessee",1513,65.7826086956522,19,2812.52391304348,64688.05,1542
"356","hamilton","indiana",4877,118.951219512195,11,13040.2346341463,534649.62,409
"357","hamilton","ohio",31390,68.0911062906725,8,7379.25388286334,3401836.04,310
"358","hamilton","tennessee",9230,58.0503144654088,11,5064.22088050315,805211.12,526
"359","hampden","massachusetts",22428,64.8208092485549,8,5017.40300578035,1736021.44,298.5
"360","hampshire","massachusetts",14382,449.4375,86.5,20838.5175,666832.56,3414.25
"361","hampton","virginia",1306,30.3720930232558,4,2350.77069767442,101083.14,91
"362","hancock","maine",52,17.3333333333333,17,2653.66666666667,7961,1103
"363","hancock","ohio",546,42,24,3108.29538461538,40407.84,1755.01
"364","hancock","west virginia",140,23.3333333333333,10.5,950.166666666667,5701,333
"365","hanover","virginia",70,7.77777777777778,4,548.888888888889,4940,100
"366","hardin","kentucky",315,18.5294117647059,2,2185.61176470588,37155.4,100
"367","harford","maryland",10,2,1,95.8,479,56
"368","harris","texas",123715,93.2993966817496,4,7653.5687254902,10148632.13,160
"369","harrison","texas",218,31.1428571428571,4,2381.63714285714,16671.46,1155
"370","harrison","west virginia",66,16.5,3.5,1303.71,5214.84,140.5
"371","hartford","connecticut",8999,52.625730994152,10,4145.34900584795,708854.68,462
"372","hays","texas",3222,214.8,157,8483.88066666667,127258.21,6250
"373","haywood","north carolina",56,14,9.5,2435,9740,517.5
"374","hempstead","arkansas",2,1,1,27.5,55,27.5
"375","hendricks","indiana",4,2,2,10,20,10
"376","hennepin","minnesota",134187,95.7111269614836,26,9150.13062054208,12828483.13,1257.5
"377","henrico","virginia",27513,65.6634844868735,9,4459.10233890215,1868363.88,427
"378","henry","georgia",2080,148.571428571429,12,6315.71428571429,88420,755
"379","henry","illinois",3,1.5,1.5,20,40,20
"380","henry","ohio",25,12.5,12.5,1043.5,2087,1043.5
"381","henry","virginia",1437,89.8125,24,8172.5,130760,804.5
"382","hernando","florida",323,17,1,963.246842105263,18301.69,1
"383","hidalgo","texas",247,9.14814814814815,3,426.333333333333,11511,75
"384","highlands","florida",46,9.2,2,231.38,1156.9,100
"385","hillsborough","florida",6050,151.25,4.5,10538.095,421523.8,103
"386","hillsborough","new hampshire",7669,72.3490566037736,19,5401.64226415094,572574.08,1359.5
"387","hinds","mississippi",6835,52.984496124031,6,5027.43240310078,648538.78,436
"388","hockley","texas",0,0,0,0,0,0
"389","hopkins","kentucky",46,6.57142857142857,1,358.285714285714,2508,20
"390","hopkins","texas",17,8.5,8.5,280,560,280
"391","horry","south carolina",2613,39.5909090909091,3,9621.80378787879,635039.05,68
"392","hot spring","arkansas",885,68.0769230769231,32,4162.80846153846,54116.51,1682
"393","houston","alabama",182,14,4,1175.54923076923,15282.14,70
"394","houston","georgia",370,19.4736842105263,3,1651.42105263158,31377,16
"395","howard","indiana",352,19.5555555555556,1.5,971.555555555556,17488,48
"396","howard","maryland",227,25.2222222222222,5,2146.77777777778,19321,96
"397","howard","texas",12,3,2.5,89.25,357,68
"398","howell","missouri",58,9.66666666666667,5.5,714.166666666667,4285,116.5
"399","hudson","new jersey",17960,128.285714285714,17,7724.57364285714,1081440.31,1016
"400","humboldt","california",1766,34.6274509803922,11,2182.24980392157,111294.74,545
"401","humboldt","nevada",28,28,28,1287,1287,1287
"402","iberia","louisiana",9,4.5,4.5,51,102,51
"403","imperial","california",53,4.07692307692308,1,81.7692307692308,1063,25
"404","independence","arkansas",236,59,5,4563,18252,33.5
"405","indian river","florida",163,6.52,1,536.7232,13418.08,10
"406","indiana","pennsylvania",19,19,19,2180,2180,2180
"407","ingham","michigan",6250,44.3262411347518,7,2425.11588652482,341941.34,315
"408","ionia","michigan",74,24.6666666666667,3,1808.33333333333,5425,60
"409","iredell","north carolina",1113,42.8076923076923,8,3869.61615384615,100610.02,210.5
"410","iron","utah",1753,56.5483870967742,21,5980.88709677419,185407.5,884
"411","island","washington",106,15.1428571428571,2,659.142857142857,4614,21
"412","jackson","illinois",3578,77.7826086956522,11.5,3540.81260869565,162877.38,510.5
"413","jackson","indiana",382,34.7272727272727,16,2058.09727272727,22639.07,535
"414","jackson","mississippi",13,13,13,10027,10027,10027
"415","jackson","missouri",31846,55.5776614310646,10,4187.80757417103,2399613.74,511
"416","jackson","oklahoma",4,4,4,103,103,103
"417","jackson","oregon",5085,86.1864406779661,16,9377.18644067797,553254,1050
"418","james city","virginia",3771,107.742857142857,25,7582.83828571429,265399.34,1755
"419","jasper","missouri",1099,28.1794871794872,6,1574.59461538462,61409.19,171
"420","jefferson","alabama",70,11.6666666666667,5.5,720.333333333333,4322,169.5
"421","jefferson","colorado",6394,60.3207547169811,10,2634.11943396226,279216.66,485.5
"422","jefferson","kentucky",21810,84.5348837209302,8,5116.20205426357,1319980.13,371
"423","jefferson","louisiana",116,8.28571428571429,2,280.357142857143,3925,13
"424","jefferson","missouri",505,72.1428571428571,6,1997.80571428571,13984.64,335
"425","jefferson","ohio",54,10.8,2,563,2815,35
"426","jefferson","texas",495,27.5,11,3596.10888888889,64729.96,553.5
"427","jefferson","washington",6979,348.95,47,44636.578,892731.56,2357
"428","jefferson","wisconsin",30,10,2,696,2088,25
"429","jennings","indiana",435,435,435,11090,11090,11090
"430","jerome","idaho",29,5.8,2,228,1140,31
"431","jessamine","kentucky",57,11.4,12,353.8,1769,335
"432","johnson","indiana",527,29.2777777777778,3,1107.11111111111,19928,76.5
"433","johnson","iowa",8780,114.025974025974,23,6245.91974025974,480935.82,963
"434","johnson","kansas",9733,78.491935483871,9.5,23990.9151612903,2974873.48,445.5
"435","johnson","missouri",99,19.8,13,2479.762,12398.81,780
"436","johnson","texas",164,16.4,5,816.8,8168,228
"437","josephine","oregon",753,39.6315789473684,5,1407.42157894737,26741.01,195
"438","kalamazoo","michigan",4272,44.9684210526316,23,3290.22947368421,312571.8,1055
"439","kanawha","west virginia",41,20.5,20.5,611,1222,611
"440","kandiyohi","minnesota",121,24.2,3,5164.8,25824,190
"441","kane","illinois",4035,79.1176470588235,21,5561.67980392157,283645.67,1120
"442","kankakee","illinois",49,3.5,1.5,258.428571428571,3618,12
"443","kay","oklahoma",3,1,1,21.6666666666667,65,10
"444","kendall","illinois",1167,58.35,9,2711.03,54220.6,499
"445","kennebec","maine",209,19,2,1488.27272727273,16371,91
"446","kenosha","wisconsin",535,21.4,7,1956.88,48922,262
"447","kent","delaware",8209,144.017543859649,18,15795.8887719298,900365.66,1055
"448","kent","michigan",26782,71.4186666666667,13,4714.05549333333,1767770.81,615
"449","kent","rhode island",57,7.125,3,970,7760,112.5
"450","kenton","kentucky",540,15.8823529411765,3.5,1003.82676470588,34130.11,199
"451","kern","california",1974,20.3505154639175,6,2082.86092783505,202037.51,201
"452","kerr","texas",174,19.3333333333333,3,2822,25398,56
"453","king","washington",85059,281.652317880795,17,20353.2930794702,6146694.51,962.95
"454","kings","california",43,5.375,1.5,113.875,911,60
"455","kittitas","washington",409,45.4444444444444,5,2213.66666666667,19923,174
"456","klamath","oregon",128,11.6363636363636,3,690.090909090909,7591,109
"457","kleberg","texas",192,24,10,596,4768,307.5
"458","knox","illinois",11,5.5,5.5,198.5,397,198.5
"459","knox","tennessee",14717,85.0693641618497,9,7019.41335260116,1214358.51,435
"460","kootenai","idaho",1127,51.2272727272727,7,3055,67210,304.5
"461","kossuth","iowa",104,52,52,2282,4564,2282
"462","la crosse","wisconsin",107,5.35,1.5,270.4055,5408.11,50
"463","la porte","indiana",286,23.8333333333333,2.5,1796.66666666667,21560,67.5
"464","la salle","illinois",37,7.4,2,545.2,2726,26
"465","labette","kansas",2,0.666666666666667,0,8.33333333333333,25,0
"466","lackawanna","pennsylvania",916,18.6938775510204,5,1238.96244897959,60709.16,142
"467","lafayette","louisiana",63284,494.40625,20,42016.950859375,5378169.71,860
"468","lafourche","louisiana",22,7.33333333333333,4,355.043333333333,1065.13,58.13
"469","lake","california",5,1.25,0,46.25,185,0
"470","lake","florida",563,23.4583333333333,6.5,1818.66666666667,43648,170.5
"471","lake","illinois",5466,75.9166666666667,10.5,7071.30361111111,509133.86,410.5
"472","lake","indiana",1092,18.5084745762712,3,1006.60305084746,59389.58,70
"473","lake","montana",4,2,2,16.5,33,16.5
"474","lake","ohio",204,15.6923076923077,6,551.637692307692,7171.29,125
"475","lamoille","vermont",99,99,99,7280,7280,7280
"476","lancaster","nebraska",23022,177.092307692308,10,10649.0857692308,1384381.15,420.5
"477","lancaster","pennsylvania",129,18.4285714285714,5,955.428571428571,6688,90
"478","lane","oregon",6580,40.3680981595092,12,3989.50674846626,650289.6,437
"479","lapeer","michigan",953,476.5,476.5,6888.5,13777,6888.5
"480","laramie","wyoming",2216,76.4137931034483,4,7511.59655172414,217836.3,78
"481","larimer","colorado",9062,53.3058823529412,16,5026.01058823529,854421.8,874.5
"482","lassen","california",19,9.5,9.5,864.5,1729,864.5
"483","laurens","south carolina",1,1,1,10,10,10
"484","lawrence","pennsylvania",366,21.5294117647059,5,8240.76470588235,140093,266
"485","lawrence","south dakota",57,7.125,2.5,158.25,1266,122.5
"486","lawrence","tennessee",262,23.8181818181818,9,4632.86363636364,50961.5,465
"487","lea","new mexico",5,5,5,125,125,125
"488","leavenworth","kansas",678,67.8,5.5,4223.223,42232.23,665.5
"489","lebanon","pennsylvania",3333,119.035714285714,35.5,7788.80607142857,218086.57,2323.5
"490","lee","alabama",6747,65.504854368932,13,5152.11252427184,530667.59,620
"491","lee","florida",2744,27.7171717171717,4,1502.89595959596,148786.7,90
"492","lee","iowa",4,2,2,22.5,45,22.5
"493","lee","mississippi",226,16.1428571428571,7.5,1409.72214285714,19736.11,338.5
"494","lehigh","pennsylvania",2659,35.4533333333333,5,3391.5644,254367.33,192
"495","lenawee","michigan",44,7.33333333333333,1.5,166.166666666667,997,35
"496","lenoir","north carolina",3,1.5,1.5,22.5,45,22.5
"497","leon","florida",6694,38.2514285714286,4,2158.38217142857,377716.88,121
"498","lewis","washington",182,20.2222222222222,7,1611.12444444444,14500.12,507
"499","lewis and clark","montana",694,36.5263157894737,18,2110,40090,615
"500","lexington","south carolina",83,11.8571428571429,1,803.252857142857,5622.77,45
"501","liberty","georgia",4,1,0,25.75,103,0
"502","licking","ohio",40,13.3333333333333,3,2766.66666666667,8300,570
"503","lincoln","louisiana",55,13.75,14,543.1875,2172.75,336.375
"504","lincoln","maine",75,75,75,3216,3216,3216
"505","lincoln","mississippi",132,26.4,24,1936.4,9682,1050
"506","lincoln","nebraska",8,1.6,2,52.8,264,51
"507","lincoln","new mexico",178,59.3333333333333,78,2271.33333333333,6814,3078
"508","lincoln","north carolina",16,16,16,8500,8500,8500
"509","lincoln","wisconsin",0,0,0,0,0,0
"510","linn","iowa",1862,35.1320754716981,16,2382.15132075472,126254.02,647
"511","litchfield","connecticut",2643,125.857142857143,5,29686.1252380952,623408.63,450
"512","livingston","louisiana",8,2.66666666666667,2,412.333333333333,1237,111
"513","livingston","michigan",613,36.0588235294118,8,1962.91058823529,33369.48,500
"514","logan","oklahoma",156,31.2,48,1580.6,7903,1140
"515","lonoke","arkansas",53,17.6666666666667,17,1053.33333333333,3160,1525
"516","lorain","ohio",4013,50.7974683544304,8,3654.59316455696,288712.86,216
"517","los alamos","new mexico",316,39.5,17.5,3485,27880,998
"518","los angeles","california",1400042,192.737059471366,24,14925.1520250551,108416304.31,1456
"519","loudon","tennessee",59,19.6666666666667,2,782.243333333333,2346.73,35
"520","loudoun","virginia",3168,113.142857142857,8,6269.07142857143,175534,259
"521","lowndes","georgia",133,8.3125,4,415.355625,6645.69,95.5
"522","lubbock","texas",996,19.1538461538462,6.5,1753.49846153846,91181.92,305
"523","lucas","ohio",5354,39.0802919708029,5,1967.73810218978,269580.12,170
"524","luna","new mexico",0,0,0,0,0,0
"525","luzerne","pennsylvania",314,12.0769230769231,4,994.872692307692,25866.69,238
"526","lycoming","pennsylvania",215,9.34782608695652,2,664.913043478261,15293,45
"527","lyon","kansas",2,0.4,0,4.4,22,0
"528","lyon","nevada",0,0,0,0,0,0
"529","macomb","michigan",616,16.6486486486486,1,849.513513513514,31432,20
"530","macon","illinois",2350,42.7272727272727,6,3080.50581818182,169427.82,202
"531","madera","california",2,1,1,18,36,18
"532","madison","alabama",5950,44.0740740740741,6,3023.16540740741,408127.33,220
"533","madison","idaho",830,28.6206896551724,13,1782.80206896552,51701.26,421
"534","madison","illinois",1628,54.2666666666667,2.5,7556.32666666667,226689.8,92.5
"535","madison","indiana",649,24.037037037037,6,1532.22222222222,41370,81
"536","madison","mississippi",5303,883.833333333333,148,52506.8333333333,315041,8397
"537","madison","new york",41,5.85714285714286,4,196.395714285714,1374.77,100
"538","mahoning","ohio",1023,17.3389830508475,4,1481.73,87422.07,105
"539","manatee","florida",3142,65.4583333333333,4,10256.5514583333,492314.47,108.5
"540","Manhattan","new york",52814,63.326139088729,17,7393.16057553957,6165895.92,1167.5
"541","manitowoc","wisconsin",141,28.2,15,1328.622,6643.11,1445
"542","marathon","wisconsin",9631,566.529411764706,4,26776.3529411765,455198,270
"543","maricopa","arizona",193701,121.824528301887,8,13281.3788238994,21117392.33,360
"544","marin","california",3919,89.0681818181818,34.5,18544.8459090909,815973.22,2928
"545","marinette","wisconsin",0,0,0,0,0,0
"546","marion","florida",280,5.71428571428571,3,365.938775510204,17931,30
"547","marion","indiana",51914,101.196881091618,6,8649.32528265107,4437103.87,260
"548","marion","iowa",2,2,2,20,20,20
"549","marion","missouri",63,21,6,3037.33333333333,9112,176
"550","marion","ohio",1522,69.1818181818182,5,1579.68181818182,34753,144.5
"551","marion","oregon",6932,48.1388888888889,10,4247.41590277778,611627.89,441.91
"552","marion","west virginia",560,46.6666666666667,5,4348.115,52177.38,123
"553","marquette","michigan",307,27.9090909090909,10,2129.64636363636,23426.11,618
"554","marshall","alabama",109,27.25,2.5,3064.875,12259.5,66.75
"555","marshall","iowa",179,44.75,48,3767,15068,1897
"556","marshall","tennessee",746,93.25,39,5953.125,47625,1695.5
"557","martin","florida",1034,39.7692307692308,13.5,4352.63653846154,113168.55,2447
"558","mccracken","kentucky",455,28.4375,6,1556.125,24898,302.5
"559","mcdonough","illinois",532,31.2941176470588,7,2480.46117647059,42167.84,210
"560","mchenry","illinois",5575,150.675675675676,130,5129.98702702703,189809.52,4886
"561","mckinley","new mexico",44,22,22,1077.5,2155,1077.5
"562","mclean","illinois",377,22.1764705882353,9,2364.29411764706,40193,392
"563","mclennan","texas",3262,59.3090909090909,4,3813.18363636364,209725.1,123
"564","mecklenburg","north carolina",24029,50.6940928270042,3,3472.1388185654,1645793.8,98.5
"565","mecosta","michigan",88,44,44,2777.5,5555,2777.5
"566","medina","ohio",331,33.1,4,2892.7,28927,100.5
"567","mendocino","california",362,36.2,15.5,1494.9,14949,708.5
"568","merced","california",130,11.8181818181818,0,810.454545454545,8915,0
"569","mercer","new jersey",6907,52.3257575757576,10,6786.56840909091,895827.03,330.5
"570","mercer","ohio",4,4,4,32,32,32
"571","mercer","pennsylvania",5,1.66666666666667,0,23.3333333333333,70,0
"572","mercer","west virginia",149,74.5,74.5,5010.225,10020.45,5010.225
"573","merrimack","new hampshire",903,112.875,5,5172.3925,41379.14,545.5
"574","mesa","colorado",361,11.28125,3,1044.895,33436.64,109.5
"575","miami","indiana",96,48,48,5069.5,10139,5069.5
"576","miami","ohio",53,10.6,3,556.154,2780.77,117.77
"577","miami-dade","florida",2682,62.3720930232558,5,5829.34,250661.62,228
"578","middlesex","connecticut",979,54.3888888888889,26,4859.79166666667,87476.25,2056.5
"579","middlesex","massachusetts",70842,137.557281553398,23,11721.4858640777,6036565.22,1118
"580","middlesex","new jersey",5747,65.3068181818182,7,5916.86545454545,520684.16,336.5
"581","midland","texas",318,11.3571428571429,5,766.451071428571,21460.63,202
"582","miller","arkansas",460,41.8181818181818,1,1937.32818181818,21310.61,38
"583","milwaukee","wisconsin",32924,89.7111716621253,13,5768.71196185286,2117117.29,560
"584","minidoka","idaho",16,8,8,795.5,1591,795.5
"585","minnehaha","south dakota",2317,34.5820895522388,4,2871.96417910448,192421.6,165
"586","mississippi","arkansas",13,4.33333333333333,1,87,261,100
"587","missoula","montana",14462,178.543209876543,25,12385.1891358025,1003200.32,1336.13
"588","mohave","arizona",1275,63.75,7,5332.05,106641,400
"589","monmouth","new jersey",4467,111.675,15.5,7495.2375,299809.5,961
"590","monongalia","west virginia",1350,45,10.5,4517.53333333333,135526,445
"591","monroe","new york",19870,64.3042071197411,13,4217.30582524272,1303147.5,556
"592","monroe","pennsylvania",3,0.5,0,11.8333333333333,71,0
"593","monterey","california",3401,33.343137254902,5,2754.38892156863,280947.67,223
"594","montezuma","colorado",144,36,13,4427.25,17709,160.5
"595","montgomery","alabama",608,12.4081632653061,2,758.995918367347,37190.8,50
"596","montgomery","indiana",5,1.66666666666667,0,40.6666666666667,122,0
"597","montgomery","kansas",53,7.57142857142857,2,188.5,1319.5,32
"598","montgomery","maryland",25233,105.577405857741,9,18274.369539749,4367574.32,247
"599","montgomery","ohio",14402,64.8738738738739,7.5,3340.82306306306,741662.72,427.5
"600","montgomery","pennsylvania",1043,41.72,3,2740.8148,68520.37,177
"601","montgomery","tennessee",1139,21.4905660377358,5,1101.81339622642,58396.11,173
"602","montgomery","texas",8531,208.073170731707,12,36408.966097561,1492767.61,590
"603","montgomery","virginia",1212,31.0769230769231,21,2540.95384615385,99097.2,772
"604","montrose","colorado",6,1.5,1,99.25,397,25
"605","moore","north carolina",263,32.875,32,2163.8275,17310.62,2242
"606","moore","texas",18,18,18,4310,4310,4310
"607","morehouse","louisiana",1,1,1,1,1,1
"608","morgan","alabama",1,0.5,0.5,2.5,5,2.5
"609","morgan","colorado",41,20.5,20.5,910,1820,910
"610","morris","new jersey",451,41,18,3045.54545454545,33501,1510
"611","morton","north dakota",29,5.8,3,249.6,1248,130
"612","multnomah","oregon",336445,168.475212819229,34,16148.075132699,32247706.04,2025
"613","muscatine","iowa",9,3,2,81,243,6
"614","muskegon","michigan",232,8.92307692307692,4,917.5,23855,56.5
"615","muskingum","ohio",25,12.5,12.5,655.5,1311,655.5
"616","muskogee","oklahoma",303,33.6666666666667,21,2116.44444444444,19048,915
"617","nacogdoches","texas",207,17.25,5.5,1098.75,13185,227.5
"618","napa","california",1549,53.4137931034483,23,3767.62448275862,109261.11,702
"619","nash","north carolina",16,1.77777777777778,1,34,306,1
"620","nassau","florida",127,21.1666666666667,8,2244.33333333333,13466,575
"621","nassau","new york",16918,174.412371134021,11,5161.03680412371,500620.57,375
"622","natchitoches","louisiana",4,2,2,61,122,61
"623","natrona","wyoming",277,21.3076923076923,2,3355.07692307692,43616,151
"624","navajo","arizona",685,137,2,2764.8,13824,38
"625","navarro","texas",564,188,1,6496.66666666667,19490,25
"626","nelson","kentucky",9,4.5,4.5,145,290,145
"627","neosho","kansas",10,5,5,43,86,43
"628","nevada","california",2140,59.4444444444444,10,5637.83861111111,202962.19,900
"629","new castle","delaware",19,9.5,9.5,367.5,735,367.5
"630","new hanover","north carolina",41848,172.213991769547,10,16219.8823868313,3941431.42,316
"631","new haven","connecticut",13964,49.6939501779359,14,3821.21608540925,1073761.72,755
"632","new london","connecticut",792,26.4,6,2157.65,64729.5,426.5
"633","new york","new york",704865,140.775913720791,32,14124.111733573,70719427.45,2130
"634","newberry","south carolina",0,0,0,0,0,0
"635","newport","rhode island",20,20,20,1225,1225,1225
"636","newport news","virginia",834,19.8571428571429,3,1591.09547619048,66826.01,77.5
"637","newton","missouri",7,2.33333333333333,1,31.3333333333333,94,25
"638","noble","indiana",1,1,1,1,1,1
"639","Non-USA","Non-USA",1444643,110.370769348308,13,9991.27636919904,130775816.396446,679
"640","norfolk","massachusetts",1906,28.8787878787879,13,2419.96712121212,159717.83,531.5
"641","norfolk","virginia",5967,41.7272727272727,6,3153.38125874126,450933.52,200
"642","northampton","pennsylvania",825,22.2972972972973,4,2016.56756756757,74613,120
"643","nye","nevada",9,2.25,2,29.25,117,38
"644","oakland","michigan",11131,60.4945652173913,4,3714.87309782609,683536.65,161.5
"645","ocean","new jersey",1675,42.9487179487179,3,3131.90153846154,122144.16,45
"646","ogle","illinois",16,16,16,816,816,816
